Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000000	N1	n0	1.0	Non-Terminal	chlamydomonas_reinhardtii_Cre10.g430750_4532, ostreococcus_tauri_ostta03g02980, selaginella_moellendorffii_Smoe_47768, ceratopteris_richardii_Ceric.14G074800, selaginella_moellendorffii_Smoe_84280, mesotaenium_endlicherianum_ME000644S08861, ceratopteris_richardii_Ceric.35G012200, marchantia_polymorpha_Mp5g11830, marchantia_polymorpha_Mp2g13020, klebsormidium_nitens_kfl00238_0070, solanum_lycopersicum_Solyc05g055240, solanum_lycopersicum_Solyc11g006720, arabidopsis_thaliana_AT5G04760, oryza_sativa_Os01g64360, oryza_sativa_Os05g37050, oryza_sativa_Os05g37040, oryza_sativa_Os05g37060, solanum_lycopersicum_Solyc05g052610, solanum_lycopersicum_Solyc03g096350, arabidopsis_thaliana_AT3G11280, arabidopsis_thaliana_AT5G05790, solanum_lycopersicum_Solyc10g076820, solanum_lycopersicum_Solyc09g014250, arabidopsis_thaliana_AT2G38090, solanum_lycopersicum_Solyc06g076770, arabidopsis_thaliana_AT5G58900, arabidopsis_thaliana_AT5G01200, oryza_sativa_Os01g63460, oryza_sativa_Os05g37730, oryza_sativa_Os01g04930, oryza_sativa_Os04g27410, oryza_sativa_Os01g34060, arabidopsis_thaliana_AT1G49010, solanum_lycopersicum_Solyc03g119740, arabidopsis_thaliana_AT5G08520, oryza_sativa_Os04g58020, solanum_lycopersicum_Solyc04g008870	chlamydomonas_reinhardtii_Cre03.g198800_4532, ostreococcus_tauri_ostta06g01220, ceratopteris_richardii_Ceric.34G025300, oryza_sativa_Os01g41900, oryza_sativa_Os01g09640, oryza_sativa_Os05g10690, arabidopsis_thaliana_AT5G56840, solanum_lycopersicum_Solyc08g065380, solanum_lycopersicum_Solyc07g026680, solanum_lycopersicum_Solyc12g008800, ceratopteris_richardii_Ceric.22G032800, ceratopteris_richardii_Ceric.11G039500, ceratopteris_richardii_Ceric.16G031800, solanum_lycopersicum_Solyc08g078340, arabidopsis_thaliana_AT5G47390, oryza_sativa_Os10g41200, oryza_sativa_Os01g09280, arabidopsis_thaliana_AT3G16350, solanum_lycopersicum_Solyc12g044610, klebsormidium_nitens_kfl00137_0050, mesotaenium_endlicherianum_ME000159S01628, marchantia_polymorpha_Mp4g22430, selaginella_moellendorffii_Smoe_133546, selaginella_moellendorffii_Smoe_439294, selaginella_moellendorffii_Smoe_130556, ceratopteris_richardii_Ceric.19G046100, ceratopteris_richardii_Ceric.15G045900, solanum_lycopersicum_Solyc06g071230, solanum_lycopersicum_Solyc03g113620, arabidopsis_thaliana_AT1G70000, arabidopsis_thaliana_AT1G74840, arabidopsis_thaliana_AT1G19000
OG0000000	N2	n4	0.25	Non-Terminal	selaginella_moellendorffii_Smoe_47768, ceratopteris_richardii_Ceric.14G074800	selaginella_moellendorffii_Smoe_84280, mesotaenium_endlicherianum_ME000644S08861, ceratopteris_richardii_Ceric.35G012200, marchantia_polymorpha_Mp5g11830, marchantia_polymorpha_Mp2g13020, klebsormidium_nitens_kfl00238_0070
OG0000000	marchantia_polymorpha	n10	1.0	Terminal	marchantia_polymorpha_Mp5g11830	marchantia_polymorpha_Mp2g13020
OG0000000	N8	n11	1.0	Non-Terminal	solanum_lycopersicum_Solyc05g055240, solanum_lycopersicum_Solyc11g006720, arabidopsis_thaliana_AT5G04760, oryza_sativa_Os01g64360, oryza_sativa_Os05g37050, oryza_sativa_Os05g37040, oryza_sativa_Os05g37060, solanum_lycopersicum_Solyc05g052610, solanum_lycopersicum_Solyc03g096350, arabidopsis_thaliana_AT3G11280, arabidopsis_thaliana_AT5G05790, solanum_lycopersicum_Solyc10g076820, solanum_lycopersicum_Solyc09g014250, arabidopsis_thaliana_AT2G38090, solanum_lycopersicum_Solyc06g076770, arabidopsis_thaliana_AT5G58900, arabidopsis_thaliana_AT5G01200, oryza_sativa_Os01g63460, oryza_sativa_Os05g37730, oryza_sativa_Os01g04930	oryza_sativa_Os04g27410, oryza_sativa_Os01g34060, arabidopsis_thaliana_AT1G49010, solanum_lycopersicum_Solyc03g119740, arabidopsis_thaliana_AT5G08520, oryza_sativa_Os04g58020, solanum_lycopersicum_Solyc04g008870
OG0000000	N8	n12	1.0	Non-Terminal	solanum_lycopersicum_Solyc05g055240, solanum_lycopersicum_Solyc11g006720, arabidopsis_thaliana_AT5G04760, oryza_sativa_Os01g64360, oryza_sativa_Os05g37050, oryza_sativa_Os05g37040, oryza_sativa_Os05g37060	solanum_lycopersicum_Solyc05g052610, solanum_lycopersicum_Solyc03g096350, arabidopsis_thaliana_AT3G11280, arabidopsis_thaliana_AT5G05790, solanum_lycopersicum_Solyc10g076820, solanum_lycopersicum_Solyc09g014250, arabidopsis_thaliana_AT2G38090, solanum_lycopersicum_Solyc06g076770, arabidopsis_thaliana_AT5G58900, arabidopsis_thaliana_AT5G01200, oryza_sativa_Os01g63460, oryza_sativa_Os05g37730, oryza_sativa_Os01g04930
OG0000000	solanum_lycopersicum	n15	1.0	Terminal	solanum_lycopersicum_Solyc05g055240	solanum_lycopersicum_Solyc11g006720
OG0000000	oryza_sativa	n16	1.0	Terminal	oryza_sativa_Os01g64360	oryza_sativa_Os05g37050, oryza_sativa_Os05g37040, oryza_sativa_Os05g37060
OG0000000	oryza_sativa	n17	1.0	Terminal	oryza_sativa_Os05g37050, oryza_sativa_Os05g37040	oryza_sativa_Os05g37060
OG0000000	oryza_sativa	n18	1.0	Terminal	oryza_sativa_Os05g37050	oryza_sativa_Os05g37040
OG0000000	N9	n20	1.0	Non-Terminal	solanum_lycopersicum_Solyc05g052610, solanum_lycopersicum_Solyc03g096350, arabidopsis_thaliana_AT3G11280, arabidopsis_thaliana_AT5G05790	solanum_lycopersicum_Solyc10g076820, solanum_lycopersicum_Solyc09g014250, arabidopsis_thaliana_AT2G38090, solanum_lycopersicum_Solyc06g076770, arabidopsis_thaliana_AT5G58900, arabidopsis_thaliana_AT5G01200
